МАКЕДОНСКА БЕРЗА НА ХАРТИИ ОД ВРЕДНОСТ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
ИЗВЕШТАЈ ЗА ТРГУВАЊЕ ОД 01.03.2017 ДО 31.03.2017 ГОДИНА,,,,,,,,,
Опис на ХВ,Номинална вредност,Мак.,Мин.,Почетна цена,Последна цена,Број на трансакции,Вредност,Количина,Број на ден. на тргување
Официјален пазар,,,,,,,,,
Супер котација - обични акции,,,,,,,,,
Комерцијална банка Скопје,1000.00 MKD,2970,2749,2970,2800,267,46445803,16385,23
Берзанска котација - обични акции,,,,,,,,,
Алкалоид Скопје,25.56 EUR,5716,5596,5596,5715,155,39618214,6982,22
Бетон Скопје,255.65 EUR,12001,11200,11300,12000,49,5289569,457,18
Фершпед Скопје,37400.00 MKD,42960,42001,42960,42001,2,84961,2,2
Гранит Скопје,5.00 EUR,690,671,680,680,165,24208325,35540,21
Макошпед Скопје,1000.00 MKD,161,153,153,157,10,150001,945,4
Макпетрол Скопје,511.29 EUR,28500,26700,27000,27000,84,21505625,782,21
Македонијатурист Скопје,25.56 EUR,3799,3400,3799,3520,19,1626914,458,9
Охридска банка АД Скопје,2650.00 MKD,5390,4900,5200,4900,67,9203978,1821,18
Реплек Скопје,562.42 EUR,45320,42700,44300,43007,8,4883841,112,5
РЖ Интер-Трансшпед Скопје,5.11 EUR,25,25,25,25,1,500,20,1
РЖ Услуги Скопје,5.11 EUR,100,93,99,100,32,663664,6803,13
Стопанска банка Битола,3000.00 MKD,1385,1281,1351,1282,22,1943600,1431,10
Скопски Пазар Скопје,51.13 EUR,18499,9010,9010,15000,9,116505,7,8
Макстил Скопје,5.11 EUR,84,74,84,74,37,1050371,13450,15
Тетекс Тетово,50.40 EUR,1100,995,1056,1100,17,1190467,1148,7
Винарска визба Тиквеш Скопје,51.13 EUR,2086,2024,2086,2024,3,130612,63,2
Топлификација Скопје,51.13 EUR,979,852,970,870,36,954932,1027,16
ТТК Банка АД Скопје,1000.00 MKD,852,758,852,758,9,502578,608,6
Витаминка Прилеп,52.78 EUR,9000,8920,8920,9000,10,5443800,605,2
Жито Лукс Скопје,35.79 EUR,288,160,279,160,9,301200,1345,4
Берзанска котација - обврзници,,,,,,,,,
Р. Македонија - денационализација 06,1.00 EUR,99.3,99.3,99.3,99.3,1,179680.49,2942,1
Р.Македонија - денационализација 07,1.00 EUR,98.9,98.9,98.9,98.9,1,134552.08,2212,1
Р. Македонија - денационализација 09,1.00 EUR,98.1,97.8,98.1,97.8,4,5742924.62,95182,2
Р. Македонија - денационализација 10,1.00 EUR,96.3,96.3,96.3,96.3,1,217326.26,3658,1
Р. Македонија - денационализација 11,1.00 EUR,96.7,95,96.7,95,2,386558.23,6607,2
